Tick,Step,DateTime,X,Y,ID
28,28,2023-10-20T19:33:02.9059220+02:00,30,69,744ba3df-0400-4030-a694-fc83c2f4c436
28,28,2023-10-20T19:33:02.9059220+02:00,31,68,7a49bd4f-bf20-4c9b-8065-ecd8054bd45a
28,28,2023-10-20T19:33:02.9059220+02:00,29,68,d1e7f987-75f5-4af1-bc22-c87cec618071
29,29,2023-10-20T19:33:03.9059220+02:00,30,69,feb21f10-ee38-4789-beec-a8c58306c40d
29,29,2023-10-20T19:33:03.9059220+02:00,30,67,6050cefd-4396-4cc1-83b7-70bebdaf4811
29,29,2023-10-20T19:33:03.9059220+02:00,29,68,3d841424-5f59-41a0-b681-a0b5d98ee920
29,29,2023-10-20T19:33:03.9059220+02:00,31,70,df6f1610-c36c-412a-a58b-b244b9648221
29,29,2023-10-20T19:33:03.9059220+02:00,29,67,59219fc7-4da1-4779-9786-321416b6bb06
29,29,2023-10-20T19:33:03.9059220+02:00,28,67,1fbf3536-f9e0-41f4-94a5-779dcdc7c85b
29,29,2023-10-20T19:33:03.9059220+02:00,29,67,2729e372-e04f-4003-b186-e28bfaac3553
29,29,2023-10-20T19:33:03.9059220+02:00,32,69,0e8a88ec-4835-4f4b-8474-9312701e43ed
29,29,2023-10-20T19:33:03.9059220+02:00,30,70,b587aa02-2fba-4f39-9b41-ebaa77e21153
29,29,2023-10-20T19:33:03.9059220+02:00,29,66,4304a43c-e2cd-4c55-9426-e32655703e3d
29,29,2023-10-20T19:33:03.9059220+02:00,30,68,d9f45709-aa75-416b-9c64-4381b079dbc3
29,29,2023-10-20T19:33:03.9059220+02:00,29,67,2a8f1da6-6969-4b11-8a71-f43642fb3d31
29,29,2023-10-20T19:33:03.9059220+02:00,29,67,5cfd92af-4411-4610-89cb-98ef091c9f03
29,29,2023-10-20T19:33:03.9059220+02:00,30,68,13621253-b29a-441b-8905-eea6120fc47a
29,29,2023-10-20T19:33:03.9059220+02:00,31,69,4d780dda-dcaa-49cc-91b6-0b4fceb1b026
29,29,2023-10-20T19:33:03.9059220+02:00,30,69,744ba3df-0400-4030-a694-fc83c2f4c436
29,29,2023-10-20T19:33:03.9059220+02:00,31,68,7a49bd4f-bf20-4c9b-8065-ecd8054bd45a
29,29,2023-10-20T19:33:03.9059220+02:00,29,68,d1e7f987-75f5-4af1-bc22-c87cec618071
29,29,2023-10-20T19:33:03.9059220+02:00,30,67,dab7cc26-bce5-44a2-9a76-e5c5d4326009
30,30,2023-10-20T19:33:04.9059220+02:00,30,69,feb21f10-ee38-4789-beec-a8c58306c40d
30,30,2023-10-20T19:33:04.9059220+02:00,30,67,6050cefd-4396-4cc1-83b7-70bebdaf4811
30,30,2023-10-20T19:33:04.9059220+02:00,29,68,3d841424-5f59-41a0-b681-a0b5d98ee920
30,30,2023-10-20T19:33:04.9059220+02:00,31,70,df6f1610-c36c-412a-a58b-b244b9648221
30,30,2023-10-20T19:33:04.9059220+02:00,29,67,59219fc7-4da1-4779-9786-321416b6bb06
30,30,2023-10-20T19:33:04.9059220+02:00,28,67,1fbf3536-f9e0-41f4-94a5-779dcdc7c85b
30,30,2023-10-20T19:33:04.9059220+02:00,29,67,2729e372-e04f-4003-b186-e28bfaac3553
30,30,2023-10-20T19:33:04.9059220+02:00,32,69,0e8a88ec-4835-4f4b-8474-9312701e43ed
30,30,2023-10-20T19:33:04.9059220+02:00,30,70,b587aa02-2fba-4f39-9b41-ebaa77e21153
30,30,2023-10-20T19:33:04.9059220+02:00,29,66,4304a43c-e2cd-4c55-9426-e32655703e3d
30,30,2023-10-20T19:33:04.9059220+02:00,30,68,d9f45709-aa75-416b-9c64-4381b079dbc3
30,30,2023-10-20T19:33:04.9059220+02:00,29,67,2a8f1da6-6969-4b11-8a71-f43642fb3d31
30,30,2023-10-20T19:33:04.9059220+02:00,29,67,5cfd92af-4411-4610-89cb-98ef091c9f03
30,30,2023-10-20T19:33:04.9059220+02:00,30,68,13621253-b29a-441b-8905-eea6120fc47a
30,30,2023-10-20T19:33:04.9059220+02:00,31,69,4d780dda-dcaa-49cc-91b6-0b4fceb1b026
30,30,2023-10-20T19:33:04.9059220+02:00,30,69,744ba3df-0400-4030-a694-fc83c2f4c436
30,30,2023-10-20T19:33:04.9059220+02:00,31,68,7a49bd4f-bf20-4c9b-8065-ecd8054bd45a
30,30,2023-10-20T19:33:04.9059220+02:00,29,68,d1e7f987-75f5-4af1-bc22-c87cec618071
30,30,2023-10-20T19:33:04.9059220+02:00,30,67,dab7cc26-bce5-44a2-9a76-e5c5d4326009
31,31,2023-10-20T19:33:05.9059220+02:00,30,69,feb21f10-ee38-4789-beec-a8c58306c40d
31,31,2023-10-20T19:33:05.9059220+02:00,30,67,6050cefd-4396-4cc1-83b7-70bebdaf4811
31,31,2023-10-20T19:33:05.9059220+02:00,29,68,3d841424-5f59-41a0-b681-a0b5d98ee920
31,31,2023-10-20T19:33:05.9059220+02:00,31,70,df6f1610-c36c-412a-a58b-b244b9648221
31,31,2023-10-20T19:33:05.9059220+02:00,29,67,59219fc7-4da1-4779-9786-321416b6bb06
31,31,2023-10-20T19:33:05.9059220+02:00,28,67,1fbf3536-f9e0-41f4-94a5-779dcdc7c85b
31,31,2023-10-20T19:33:05.9059220+02:00,29,67,2729e372-e04f-4003-b186-e28bfaac3553
31,31,2023-10-20T19:33:05.9059220+02:00,32,69,0e8a88ec-4835-4f4b-8474-9312701e43ed
31,31,2023-10-20T19:33:05.9059220+02:00,30,70,b587aa02-2fba-4f39-9b41-ebaa77e21153
31,31,2023-10-20T19:33:05.9059220+02:00,29,66,4304a43c-e2cd-4c55-9426-e32655703e3d
31,31,2023-10-20T19:33:05.9059220+02:00,30,68,d9f45709-aa75-416b-9c64-4381b079dbc3
31,31,2023-10-20T19:33:05.9059220+02:00,29,67,2a8f1da6-6969-4b11-8a71-f43642fb3d31
31,31,2023-10-20T19:33:05.9059220+02:00,29,67,5cfd92af-4411-4610-89cb-98ef091c9f03
31,31,2023-10-20T19:33:05.9059220+02:00,30,68,13621253-b29a-441b-8905-eea6120fc47a
31,31,2023-10-20T19:33:05.9059220+02:00,31,69,4d780dda-dcaa-49cc-91b6-0b4fceb1b026
31,31,2023-10-20T19:33:05.9059220+02:00,30,69,744ba3df-0400-4030-a694-fc83c2f4c436
31,31,2023-10-20T19:33:05.9059220+02:00,31,68,7a49bd4f-bf20-4c9b-8065-ecd8054bd45a
31,31,2023-10-20T19:33:05.9059220+02:00,29,68,d1e7f987-75f5-4af1-bc22-c87cec618071
31,31,2023-10-20T19:33:05.9059220+02:00,29,66,584f2452-81a4-40dc-b195-13105f5ea8bc
31,31,2023-10-20T19:33:05.9059220+02:00,30,67,dab7cc26-bce5-44a2-9a76-e5c5d4326009
32,32,2023-10-20T19:33:06.9059220+02:00,30,69,feb21f10-ee38-4789-beec-a8c58306c40d
32,32,2023-10-20T19:33:06.9059220+02:00,30,67,6050cefd-4396-4cc1-83b7-70bebdaf4811
32,32,2023-10-20T19:33:06.9059220+02:00,29,68,3d841424-5f59-41a0-b681-a0b5d98ee920
32,32,2023-10-20T19:33:06.9059220+02:00,31,70,df6f1610-c36c-412a-a58b-b244b9648221
32,32,2023-10-20T19:33:06.9059220+02:00,29,67,59219fc7-4da1-4779-9786-321416b6bb06
32,32,2023-10-20T19:33:06.9059220+02:00,28,67,1fbf3536-f9e0-41f4-94a5-779dcdc7c85b
32,32,2023-10-20T19:33:06.9059220+02:00,29,67,2729e372-e04f-4003-b186-e28bfaac3553
32,32,2023-10-20T19:33:06.9059220+02:00,32,69,0e8a88ec-4835-4f4b-8474-9312701e43ed
32,32,2023-10-20T19:33:06.9059220+02:00,30,70,b587aa02-2fba-4f39-9b41-ebaa77e21153
32,32,2023-10-20T19:33:06.9059220+02:00,29,66,4304a43c-e2cd-4c55-9426-e32655703e3d
32,32,2023-10-20T19:33:06.9059220+02:00,30,68,d9f45709-aa75-416b-9c64-4381b079dbc3
32,32,2023-10-20T19:33:06.9059220+02:00,29,67,2a8f1da6-6969-4b11-8a71-f43642fb3d31
32,32,2023-10-20T19:33:06.9059220+02:00,29,67,5cfd92af-4411-4610-89cb-98ef091c9f03
32,32,2023-10-20T19:33:06.9059220+02:00,30,68,13621253-b29a-441b-8905-eea6120fc47a
32,32,2023-10-20T19:33:06.9059220+02:00,31,69,4d780dda-dcaa-49cc-91b6-0b4fceb1b026
32,32,2023-10-20T19:33:06.9059220+02:00,30,69,744ba3df-0400-4030-a694-fc83c2f4c436
32,32,2023-10-20T19:33:06.9059220+02:00,31,68,7a49bd4f-bf20-4c9b-8065-ecd8054bd45a
32,32,2023-10-20T19:33:06.9059220+02:00,29,68,d1e7f987-75f5-4af1-bc22-c87cec618071
32,32,2023-10-20T19:33:06.9059220+02:00,29,66,584f2452-81a4-40dc-b195-13105f5ea8bc
32,32,2023-10-20T19:33:06.9059220+02:00,30,67,dab7cc26-bce5-44a2-9a76-e5c5d4326009
33,33,2023-10-20T19:33:07.9059220+02:00,30,69,feb21f10-ee38-4789-beec-a8c58306c40d
33,33,2023-10-20T19:33:07.9059220+02:00,30,67,6050cefd-4396-4cc1-83b7-70bebdaf4811
33,33,2023-10-20T19:33:07.9059220+02:00,29,68,3d841424-5f59-41a0-b681-a0b5d98ee920
33,33,2023-10-20T19:33:07.9059220+02:00,31,70,df6f1610-c36c-412a-a58b-b244b9648221
33,33,2023-10-20T19:33:07.9059220+02:00,29,67,59219fc7-4da1-4779-9786-321416b6bb06
33,33,2023-10-20T19:33:07.9059220+02:00,28,67,1fbf3536-f9e0-41f4-94a5-779dcdc7c85b
33,33,2023-10-20T19:33:07.9059220+02:00,29,67,2729e372-e04f-4003-b186-e28bfaac3553
33,33,2023-10-20T19:33:07.9059220+02:00,32,69,0e8a88ec-4835-4f4b-8474-9312701e43ed
33,33,2023-10-20T19:33:07.9059220+02:00,30,70,b587aa02-2fba-4f39-9b41-ebaa77e21153
33,33,2023-10-20T19:33:07.9059220+02:00,29,66,4304a43c-e2cd-4c55-9426-e32655703e3d
33,33,2023-10-20T19:33:07.9059220+02:00,30,68,d9f45709-aa75-416b-9c64-4381b079dbc3
33,33,2023-10-20T19:33:07.9059220+02:00,29,67,2a8f1da6-6969-4b11-8a71-f43642fb3d31
33,33,2023-10-20T19:33:07.9059220+02:00,29,67,5cfd92af-4411-4610-89cb-98ef091c9f03
33,33,2023-10-20T19:33:07.9059220+02:00,30,68,13621253-b29a-441b-8905-eea6120fc47a
33,33,2023-10-20T19:33:07.9059220+02:00,31,69,4d780dda-dcaa-49cc-91b6-0b4fceb1b026
33,33,2023-10-20T19:33:07.9059220+02:00,30,69,744ba3df-0400-4030-a694-fc83c2f4c436
33,33,2023-10-20T19:33:07.9059220+02:00,31,68,7a49bd4f-bf20-4c9b-8065-ecd8054bd45a
33,33,2023-10-20T19:33:07.9059220+02:00,29,68,d1e7f987-75f5-4af1-bc22-c87cec618071
33,33,2023-10-20T19:33:07.9059220+02:00,29,66,584f2452-81a4-40dc-b195-13105f5ea8bc
33,33,2023-10-20T19:33:07.9059220+02:00,30,67,dab7cc26-bce5-44a2-9a76-e5c5d4326009
33,33,2023-10-20T19:33:07.9059220+02:00,29,67,7ba62a24-cd2c-472a-847d-d0847544a95b
34,34,2023-10-20T19:33:08.9059220+02:00,30,69,feb21f10-ee38-4789-beec-a8c58306c40d
34,34,2023-10-20T19:33:08.9059220+02:00,30,67,6050cefd-4396-4cc1-83b7-70bebdaf4811
34,34,2023-10-20T19:33:08.9059220+02:00,29,68,3d841424-5f59-41a0-b681-a0b5d98ee920
34,34,2023-10-20T19:33:08.9059220+02:00,31,70,df6f1610-c36c-412a-a58b-b244b9648221
34,34,2023-10-20T19:33:08.9059220+02:00,29,67,59219fc7-4da1-4779-9786-321416b6bb06
34,34,2023-10-20T19:33:08.9059220+02:00,28,67,1fbf3536-f9e0-41f4-94a5-779dcdc7c85b
34,34,2023-10-20T19:33:08.9059220+02:00,29,67,2729e372-e04f-4003-b186-e28bfaac3553
34,34,2023-10-20T19:33:08.9059220+02:00,32,69,0e8a88ec-4835-4f4b-8474-9312701e43ed
34,34,2023-10-20T19:33:08.9059220+02:00,30,70,b587aa02-2fba-4f39-9b41-ebaa77e21153
34,34,2023-10-20T19:33:08.9059220+02:00,29,66,4304a43c-e2cd-4c55-9426-e32655703e3d
34,34,2023-10-20T19:33:08.9059220+02:00,30,68,d9f45709-aa75-416b-9c64-4381b079dbc3
34,34,2023-10-20T19:33:08.9059220+02:00,29,67,2a8f1da6-6969-4b11-8a71-f43642fb3d31
34,34,2023-10-20T19:33:08.9059220+02:00,29,67,5cfd92af-4411-4610-89cb-98ef091c9f03
34,34,2023-10-20T19:33:08.9059220+02:00,30,68,13621253-b29a-441b-8905-eea6120fc47a
34,34,2023-10-20T19:33:08.9059220+02:00,31,69,4d780dda-dcaa-49cc-91b6-0b4fceb1b026
34,34,2023-10-20T19:33:08.9059220+02:00,30,69,744ba3df-0400-4030-a694-fc83c2f4c436
34,34,2023-10-20T19:33:08.9059220+02:00,31,68,7a49bd4f-bf20-4c9b-8065-ecd8054bd45a
34,34,2023-10-20T19:33:08.9059220+02:00,29,68,d1e7f987-75f5-4af1-bc22-c87cec618071
34,34,2023-10-20T19:33:08.9059220+02:00,29,66,584f2452-81a4-40dc-b195-13105f5ea8bc
34,34,2023-10-20T19:33:08.9059220+02:00,30,67,dab7cc26-bce5-44a2-9a76-e5c5d4326009
34,34,2023-10-20T19:33:08.9059220+02:00,29,67,7ba62a24-cd2c-472a-847d-d0847544a95b
35,35,2023-10-20T19:33:09.9059220+02:00,30,69,feb21f10-ee38-4789-beec-a8c58306c40d
35,35,2023-10-20T19:33:09.9059220+02:00,30,67,6050cefd-4396-4cc1-83b7-70bebdaf4811
35,35,2023-10-20T19:33:09.9059220+02:00,29,68,3d841424-5f59-41a0-b681-a0b5d98ee920
35,35,2023-10-20T19:33:09.9059220+02:00,31,70,df6f1610-c36c-412a-a58b-b244b9648221
35,35,2023-10-20T19:33:09.9059220+02:00,29,67,59219fc7-4da1-4779-9786-321416b6bb06
35,35,2023-10-20T19:33:09.9059220+02:00,28,67,1fbf3536-f9e0-41f4-94a5-779dcdc7c85b
35,35,2023-10-20T19:33:09.9059220+02:00,29,67,2729e372-e04f-4003-b186-e28bfaac3553
35,35,2023-10-20T19:33:09.9059220+02:00,32,69,0e8a88ec-4835-4f4b-8474-9312701e43ed
35,35,2023-10-20T19:33:09.9059220+02:00,30,70,b587aa02-2fba-4f39-9b41-ebaa77e21153
35,35,2023-10-20T19:33:09.9059220+02:00,29,66,4304a43c-e2cd-4c55-9426-e32655703e3d
35,35,2023-10-20T19:33:09.9059220+02:00,29,67,2a8f1da6-6969-4b11-8a71-f43642fb3d31
35,35,2023-10-20T19:33:09.9059220+02:00,31,69,4d780dda-dcaa-49cc-91b6-0b4fceb1b026
35,35,2023-10-20T19:33:09.9059220+02:00,29,68,d1e7f987-75f5-4af1-bc22-c87cec618071
35,35,2023-10-20T19:33:09.9059220+02:00,29,67,7ba62a24-cd2c-472a-847d-d0847544a95b
35,35,2023-10-20T19:33:09.9059220+02:00,30,67,dab7cc26-bce5-44a2-9a76-e5c5d4326009
35,35,2023-10-20T19:33:09.9059220+02:00,28,66,de2512d4-3f97-4221-95ec-6968b7ce78bb
35,35,2023-10-20T19:33:09.9059220+02:00,30,68,d9f45709-aa75-416b-9c64-4381b079dbc3
35,35,2023-10-20T19:33:09.9059220+02:00,29,67,5cfd92af-4411-4610-89cb-98ef091c9f03
35,35,2023-10-20T19:33:09.9059220+02:00,30,68,13621253-b29a-441b-8905-eea6120fc47a
35,35,2023-10-20T19:33:09.9059220+02:00,31,68,7a49bd4f-bf20-4c9b-8065-ecd8054bd45a
35,35,2023-10-20T19:33:09.9059220+02:00,30,69,744ba3df-0400-4030-a694-fc83c2f4c436
35,35,2023-10-20T19:33:09.9059220+02:00,29,66,584f2452-81a4-40dc-b195-13105f5ea8bc
36,36,2023-10-20T19:33:10.9059220+02:00,30,69,feb21f10-ee38-4789-beec-a8c58306c40d
36,36,2023-10-20T19:33:10.9059220+02:00,30,67,6050cefd-4396-4cc1-83b7-70bebdaf4811
36,36,2023-10-20T19:33:10.9059220+02:00,29,68,3d841424-5f59-41a0-b681-a0b5d98ee920
36,36,2023-10-20T19:33:10.9059220+02:00,31,70,df6f1610-c36c-412a-a58b-b244b9648221
36,36,2023-10-20T19:33:10.9059220+02:00,29,67,59219fc7-4da1-4779-9786-321416b6bb06
36,36,2023-10-20T19:33:10.9059220+02:00,28,67,1fbf3536-f9e0-41f4-94a5-779dcdc7c85b
36,36,2023-10-20T19:33:10.9059220+02:00,29,67,2729e372-e04f-4003-b186-e28bfaac3553
36,36,2023-10-20T19:33:10.9059220+02:00,32,69,0e8a88ec-4835-4f4b-8474-9312701e43ed
36,36,2023-10-20T19:33:10.9059220+02:00,30,70,b587aa02-2fba-4f39-9b41-ebaa77e21153
36,36,2023-10-20T19:33:10.9059220+02:00,29,66,4304a43c-e2cd-4c55-9426-e32655703e3d
36,36,2023-10-20T19:33:10.9059220+02:00,29,69,df7d3d52-4462-46ab-bcb0-fd99a86ef1e3
36,36,2023-10-20T19:33:10.9059220+02:00,29,67,2a8f1da6-6969-4b11-8a71-f43642fb3d31
36,36,2023-10-20T19:33:10.9059220+02:00,31,69,4d780dda-dcaa-49cc-91b6-0b4fceb1b026
36,36,2023-10-20T19:33:10.9059220+02:00,29,68,d1e7f987-75f5-4af1-bc22-c87cec618071
36,36,2023-10-20T19:33:10.9059220+02:00,29,67,7ba62a24-cd2c-472a-847d-d0847544a95b
36,36,2023-10-20T19:33:10.9059220+02:00,30,67,dab7cc26-bce5-44a2-9a76-e5c5d4326009
36,36,2023-10-20T19:33:10.9059220+02:00,28,66,de2512d4-3f97-4221-95ec-6968b7ce78bb
36,36,2023-10-20T19:33:10.9059220+02:00,30,68,d9f45709-aa75-416b-9c64-4381b079dbc3
36,36,2023-10-20T19:33:10.9059220+02:00,29,67,5cfd92af-4411-4610-89cb-98ef091c9f03
36,36,2023-10-20T19:33:10.9059220+02:00,30,68,13621253-b29a-441b-8905-eea6120fc47a
36,36,2023-10-20T19:33:10.9059220+02:00,31,68,7a49bd4f-bf20-4c9b-8065-ecd8054bd45a
36,36,2023-10-20T19:33:10.9059220+02:00,30,69,744ba3df-0400-4030-a694-fc83c2f4c436
36,36,2023-10-20T19:33:10.9059220+02:00,29,66,584f2452-81a4-40dc-b195-13105f5ea8bc
37,37,2023-10-20T19:33:11.9059220+02:00,30,69,feb21f10-ee38-4789-beec-a8c58306c40d
37,37,2023-10-20T19:33:11.9059220+02:00,30,67,6050cefd-4396-4cc1-83b7-70bebdaf4811
37,37,2023-10-20T19:33:11.9059220+02:00,31,67,5ffe751b-938a-472b-a76a-cc4e951ae2f3
37,37,2023-10-20T19:33:11.9059220+02:00,29,68,3d841424-5f59-41a0-b681-a0b5d98ee920
37,37,2023-10-20T19:33:11.9059220+02:00,31,70,df6f1610-c36c-412a-a58b-b244b9648221
37,37,2023-10-20T19:33:11.9059220+02:00,29,67,59219fc7-4da1-4779-9786-321416b6bb06
37,37,2023-10-20T19:33:11.9059220+02:00,28,67,1fbf3536-f9e0-41f4-94a5-779dcdc7c85b
37,37,2023-10-20T19:33:11.9059220+02:00,29,67,2729e372-e04f-4003-b186-e28bfaac3553
37,37,2023-10-20T19:33:11.9059220+02:00,32,69,0e8a88ec-4835-4f4b-8474-9312701e43ed
37,37,2023-10-20T19:33:11.9059220+02:00,30,70,b587aa02-2fba-4f39-9b41-ebaa77e21153
37,37,2023-10-20T19:33:11.9059220+02:00,29,66,4304a43c-e2cd-4c55-9426-e32655703e3d
37,37,2023-10-20T19:33:11.9059220+02:00,29,69,df7d3d52-4462-46ab-bcb0-fd99a86ef1e3
37,37,2023-10-20T19:33:11.9059220+02:00,29,67,2a8f1da6-6969-4b11-8a71-f43642fb3d31
37,37,2023-10-20T19:33:11.9059220+02:00,31,69,4d780dda-dcaa-49cc-91b6-0b4fceb1b026
37,37,2023-10-20T19:33:11.9059220+02:00,29,68,d1e7f987-75f5-4af1-bc22-c87cec618071
37,37,2023-10-20T19:33:11.9059220+02:00,29,67,7ba62a24-cd2c-472a-847d-d0847544a95b
37,37,2023-10-20T19:33:11.9059220+02:00,30,67,dab7cc26-bce5-44a2-9a76-e5c5d4326009
37,37,2023-10-20T19:33:11.9059220+02:00,28,66,de2512d4-3f97-4221-95ec-6968b7ce78bb
37,37,2023-10-20T19:33:11.9059220+02:00,30,68,d9f45709-aa75-416b-9c64-4381b079dbc3
37,37,2023-10-20T19:33:11.9059220+02:00,29,67,5cfd92af-4411-4610-89cb-98ef091c9f03
37,37,2023-10-20T19:33:11.9059220+02:00,30,68,13621253-b29a-441b-8905-eea6120fc47a
37,37,2023-10-20T19:33:11.9059220+02:00,31,68,7a49bd4f-bf20-4c9b-8065-ecd8054bd45a
37,37,2023-10-20T19:33:11.9059220+02:00,30,69,744ba3df-0400-4030-a694-fc83c2f4c436
37,37,2023-10-20T19:33:11.9059220+02:00,29,66,584f2452-81a4-40dc-b195-13105f5ea8bc
38,38,2023-10-20T19:33:12.9059220+02:00,30,69,feb21f10-ee38-4789-beec-a8c58306c40d
38,38,2023-10-20T19:33:12.9059220+02:00,30,67,6050cefd-4396-4cc1-83b7-70bebdaf4811
38,38,2023-10-20T19:33:12.9059220+02:00,31,67,5ffe751b-938a-472b-a76a-cc4e951ae2f3
38,38,2023-10-20T19:33:12.9059220+02:00,29,68,3d841424-5f59-41a0-b681-a0b5d98ee920
38,38,2023-10-20T19:33:12.9059220+02:00,31,70,df6f1610-c36c-412a-a58b-b244b9648221
38,38,2023-10-20T19:33:12.9059220+02:00,28,65,8b41eb03-78f4-4097-a39c-3ed7f9e32406
38,38,2023-10-20T19:33:12.9059220+02:00,29,67,59219fc7-4da1-4779-9786-321416b6bb06
38,38,2023-10-20T19:33:12.9059220+02:00,28,67,1fbf3536-f9e0-41f4-94a5-779dcdc7c85b
38,38,2023-10-20T19:33:12.9059220+02:00,29,67,2729e372-e04f-4003-b186-e28bfaac3553
38,38,2023-10-20T19:33:12.9059220+02:00,32,69,0e8a88ec-4835-4f4b-8474-9312701e43ed
38,38,2023-10-20T19:33:12.9059220+02:00,30,70,b587aa02-2fba-4f39-9b41-ebaa77e21153
38,38,2023-10-20T19:33:12.9059220+02:00,29,66,4304a43c-e2cd-4c55-9426-e32655703e3d
38,38,2023-10-20T19:33:12.9059220+02:00,29,69,df7d3d52-4462-46ab-bcb0-fd99a86ef1e3
38,38,2023-10-20T19:33:12.9059220+02:00,29,67,2a8f1da6-6969-4b11-8a71-f43642fb3d31
38,38,2023-10-20T19:33:12.9059220+02:00,31,69,4d780dda-dcaa-49cc-91b6-0b4fceb1b026
38,38,2023-10-20T19:33:12.9059220+02:00,29,68,d1e7f987-75f5-4af1-bc22-c87cec618071
38,38,2023-10-20T19:33:12.9059220+02:00,29,67,7ba62a24-cd2c-472a-847d-d0847544a95b
38,38,2023-10-20T19:33:12.9059220+02:00,30,67,dab7cc26-bce5-44a2-9a76-e5c5d4326009
38,38,2023-10-20T19:33:12.9059220+02:00,28,66,de2512d4-3f97-4221-95ec-6968b7ce78bb
38,38,2023-10-20T19:33:12.9059220+02:00,30,68,d9f45709-aa75-416b-9c64-4381b079dbc3
38,38,2023-10-20T19:33:12.9059220+02:00,29,67,5cfd92af-4411-4610-89cb-98ef091c9f03
38,38,2023-10-20T19:33:12.9059220+02:00,30,68,13621253-b29a-441b-8905-eea6120fc47a
38,38,2023-10-20T19:33:12.9059220+02:00,31,68,7a49bd4f-bf20-4c9b-8065-ecd8054bd45a
38,38,2023-10-20T19:33:12.9059220+02:00,30,69,744ba3df-0400-4030-a694-fc83c2f4c436
38,38,2023-10-20T19:33:12.9059220+02:00,29,66,584f2452-81a4-40dc-b195-13105f5ea8bc
39,39,2023-10-20T19:33:13.9059220+02:00,30,69,feb21f10-ee38-4789-beec-a8c58306c40d
39,39,2023-10-20T19:33:13.9059220+02:00,30,67,6050cefd-4396-4cc1-83b7-70bebdaf4811
39,39,2023-10-20T19:33:13.9059220+02:00,31,67,5ffe751b-938a-472b-a76a-cc4e951ae2f3
39,39,2023-10-20T19:33:13.9059220+02:00,29,68,3d841424-5f59-41a0-b681-a0b5d98ee920
39,39,2023-10-20T19:33:13.9059220+02:00,31,70,df6f1610-c36c-412a-a58b-b244b9648221
39,39,2023-10-20T19:33:13.9059220+02:00,28,65,8b41eb03-78f4-4097-a39c-3ed7f9e32406
39,39,2023-10-20T19:33:13.9059220+02:00,29,67,59219fc7-4da1-4779-9786-321416b6bb06
39,39,2023-10-20T19:33:13.9059220+02:00,28,67,1fbf3536-f9e0-41f4-94a5-779dcdc7c85b
39,39,2023-10-20T19:33:13.9059220+02:00,29,67,2729e372-e04f-4003-b186-e28bfaac3553
39,39,2023-10-20T19:33:13.9059220+02:00,32,69,0e8a88ec-4835-4f4b-8474-9312701e43ed
39,39,2023-10-20T19:33:13.9059220+02:00,30,70,b587aa02-2fba-4f39-9b41-ebaa77e21153
39,39,2023-10-20T19:33:13.9059220+02:00,29,66,4304a43c-e2cd-4c55-9426-e32655703e3d
39,39,2023-10-20T19:33:13.9059220+02:00,29,69,df7d3d52-4462-46ab-bcb0-fd99a86ef1e3
39,39,2023-10-20T19:33:13.9059220+02:00,29,67,2a8f1da6-6969-4b11-8a71-f43642fb3d31
39,39,2023-10-20T19:33:13.9059220+02:00,31,69,4d780dda-dcaa-49cc-91b6-0b4fceb1b026
39,39,2023-10-20T19:33:13.9059220+02:00,29,68,d1e7f987-75f5-4af1-bc22-c87cec618071
39,39,2023-10-20T19:33:13.9059220+02:00,29,67,7ba62a24-cd2c-472a-847d-d0847544a95b
39,39,2023-10-20T19:33:13.9059220+02:00,30,67,dab7cc26-bce5-44a2-9a76-e5c5d4326009
39,39,2023-10-20T19:33:13.9059220+02:00,28,66,de2512d4-3f97-4221-95ec-6968b7ce78bb
39,39,2023-10-20T19:33:13.9059220+02:00,30,68,d9f45709-aa75-416b-9c64-4381b079dbc3
39,39,2023-10-20T19:33:13.9059220+02:00,29,67,5cfd92af-4411-4610-89cb-98ef091c9f03
39,39,2023-10-20T19:33:13.9059220+02:00,30,68,13621253-b29a-441b-8905-eea6120fc47a
39,39,2023-10-20T19:33:13.9059220+02:00,31,68,7a49bd4f-bf20-4c9b-8065-ecd8054bd45a
39,39,2023-10-20T19:33:13.9059220+02:00,30,69,744ba3df-0400-4030-a694-fc83c2f4c436
39,39,2023-10-20T19:33:13.9059220+02:00,29,66,584f2452-81a4-40dc-b195-13105f5ea8bc
40,40,2023-10-20T19:33:14.9059220+02:00,30,69,feb21f10-ee38-4789-beec-a8c58306c40d
40,40,2023-10-20T19:33:14.9059220+02:00,30,67,6050cefd-4396-4cc1-83b7-70bebdaf4811
40,40,2023-10-20T19:33:14.9059220+02:00,31,67,5ffe751b-938a-472b-a76a-cc4e951ae2f3
40,40,2023-10-20T19:33:14.9059220+02:00,29,68,3d841424-5f59-41a0-b681-a0b5d98ee920
40,40,2023-10-20T19:33:14.9059220+02:00,31,70,df6f1610-c36c-412a-a58b-b244b9648221
40,40,2023-10-20T19:33:14.9059220+02:00,28,65,8b41eb03-78f4-4097-a39c-3ed7f9e32406
40,40,2023-10-20T19:33:14.9059220+02:00,29,67,59219fc7-4da1-4779-9786-321416b6bb06
40,40,2023-10-20T19:33:14.9059220+02:00,28,67,1fbf3536-f9e0-41f4-94a5-779dcdc7c85b
40,40,2023-10-20T19:33:14.9059220+02:00,29,67,2729e372-e04f-4003-b186-e28bfaac3553
40,40,2023-10-20T19:33:14.9059220+02:00,32,69,0e8a88ec-4835-4f4b-8474-9312701e43ed
